2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVar.otf', name='STIXVariants', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi.ttf', name='Gurmukhi MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Krungthep.ttf', name='Krungthep', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/NewYorkItalic.ttf', name='.New York', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W3.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/MuktaMahee.ttc', name='Mukta Mahee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmBol.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Athelas.ttc', name='Athelas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Marion.ttc', name='Marion', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,693 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf', name='Khmer Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenian.ttf', name='.SF Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneral.otf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Galvji.ttc', name='Galvji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Italic.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansKannada.ttc', name='Noto Sans Kannada', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc', name='Euphemia UCAS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Light.ttc', name='Heiti TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar Sangam MN.ttc', name='Myanmar Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmBol.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil MN.ttc', name='Tamil MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W4.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoNastaliq.ttc', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc', name='Sinhala Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgian.ttf', name='.SF Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-09 17:41:21,694 [DEBUG   ] [matplotlib.font_manager._findfont_cached:1428] findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorBangla.ttc', name='Kohinoor Bangla', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
